_id,OBJECTID,AGENCY_NAME,ORGANIZATION_ADDRESS,NEIGHBOURHOOD,OFFICE_PHONE,EMAIL,WEBSITE,ELIGIBILITY,DESCRIPTION_SERVICE,APPLICATION,LANGUAGES,ACCESSIBILITY,HOURS,LEGAL_STATUS,DATE_UPDATED,ADDRESS_POINT_ID,X,Y,LONGITUDE,LATITUDE,ADDRESS_FULL,MUNICIPALITY,POSTAL_CODE,geometry
32,936,East Metro Youth Services,"1200 Markham Rd, Ste 313, Toronto, ON     M1H 3C3","Woburn, 137","[phone] ext 239, 233, 257",[email],"<a href=""http://www.emys.on.ca"" target=""_blank"">www.emys.on.ca</a>","Youth 12-21 years and their families, who are permanent residents or Convention refugees","Includes group workshops, mentorship opportunities, mental health education and support, homework help and educational supports, and employment skills development<br><br>

<b>Welcoming Communities</b> -- group orientation activities for newly arrived immigrants and refugees * trained volunteer mentors * help in establishing social and professional networks * development of citizenship and civic engagement * skills and career development<br><br>

<b>Settlement Program</b> -- orientation and counselling * needs and eligibility assessments * information and referral to community resources, service bridging * language and skills training * interpretation and translation * job search and employment counselling * assistance in establishing social and professional networks * assistance in accessing services",Call or walk in,English ; Balochi ; Chinese (Cantonese) ; Chinese (Mandarin) ; Dari ; Farsi ; Tamil ; Urdu ; Interpretation for other languages arranged if necessary,Designated parking at entrance ; Wheelchair accessible automatic main entrance ; Barrier-free washroom including door and stall,"Office -- Mon-Fri 10 am-5 pm * program hours vary, call for details",(50) Non Profit ; (51) Registered Charity,2016-01-12T05:00:00,4498793,NA,NA,NA,NA,1200 Markham Rd,Scarborough,M1H 3C3,"c(-79.232117555141, 43.7766098499215)"
33,937,Parkdale Intercultural Association,"1257 Queen St W, Toronto, ON     M6K 1L5","Roncesvalles, 86",416-536-4420,[email],"<a href=""http://www.piaparkdale.com"" target=""_blank"">www.piaparkdale.com</a>",Open to all * LINC Program -- permanent residents/landed immigrants or Convention refugees,"Settlement Program (formerly Immigrant Settlement and Adaptation Program) and Newcomer Settlement Program -- information and referral * translation and interpretation * assistance with government applications and form filling * citizenship classes and facilitation of ceremonies in partnership * drivers licence written test preparation classes * computer classes * participates in LINC (Language Instruction for Newcomers to Canada) in English, upon assessment by YMCA of Greater Toronto, childminding and TTC tokens available -- see separate entry
<br><br>
Employment services * drop-in resource centre * job search training * resume preparation * workshops * access to computers, Internet, fax, photocopier
<br><br>
Newcomer Youth Program -- social, educational and recreational services * information and outreach * employment assistance * peer tutoring * leadership development * in partnership with Parkdale Community Information Centre, 1303 Queen St W
<br><br>
Educational and cultural activities * year round income tax clinic * Tibetan seniors group on Saturdays * anti-racism and access and equity programs * community events, festivals <br><br>
Services also offered at 1365 Queen St W, [phone], fax [phone] -- Saturday social and exercise program for Spanish or Vietnamese seniors",Drop in or call for appointment,English ; Chinese (Cantonese) ; Chinese (Mandarin) ; Filipino ; Hindi ; Hungarian ; Polish ; Spanish ; Tamil ; Tibetan ; Vietnamese,Wheelchair accessible automatic main entrance ; Barrier-free washroom including door and stall ; Street parking close to entrance,"Mon-Fri 9 am-5 pm, also Tue, Thu 5 pm-8:30 pm * some Saturday programs",(50) Non Profit ; (51) Registered Charity,2015-09-11T04:00:00,10775295,NA,NA,NA,NA,1257 Queen St W,former Toronto,M6K 1L5,"c(-79.430972198107, 43.6415847873869)"
34,938,West Neighbourhood House,"1497 Queen St W, Ste 103, Toronto, ON     M6R 1A3","Roncesvalles, 86",416-536-1234,[email],"<a href=""http://www.westnh.org"" target=""_blank"">www.westnh.org</a>",Newcomer families * Woman Abuse Program -- women living in the City of Toronto who have experienced or are experiencing  domestic violence * newcomer youth program -- landed immigrants 15-29 years,"Family programs and Community Parents Outreach Program (CPOP) -- for young, single, low income or immigrant mothers and their families<br> <br> 

Women Abuse Program -- counselling and support for abused women and their children * assistance with transitional housing<br> <br>

Newcomer youth program -- practice English skills * employment assistance * recreational activities including sports, music, arts * in partnership with other service providers","Call, drop in or visit the website",English ; Chinese (Mandarin) ; Hungarian ; Portuguese ; Spanish ; Tamil ; Tibetan ; Vietnamese,Barrier-free washroom including door and stall ; Wheelchair accessible main entrance,"Mon-Fri 9 am-5 pm, also Tue, Thu 5 pm-7 pm",(50) Non Profit ; (51) Registered Charity,2015-12-03T05:00:00,14038520,NA,NA,NA,NA,1497 Queen St W,former Toronto,M6R 1A3,"c(-79.4404249388581, 43.6396123489513)"
35,939,St Felix Centre,"25 Augusta Ave, (Rear Building), Toronto, ON     M5T 2K7","Kensington-Chinatown, 78",416-203-1624,[email],"<a href=""http://www.stfelixcentre.ca"" target=""_blank"">www.stfelixcentre.ca</a>","Individuals and families facing poverty, homelessness or lack of opportunities and skills","Community centre * information and referral * general social support<br><br>

<b>Adult Programs</b><br>
Lunch program Monday-Friday 11:30 am-1 pm * community supper Monday-Thursday 5 pm-6 pm * clothing bank program Tuesday-Wednesday 11 am-1 pm * computer classes Monday-Friday 10 am-1 pm (by appointment)<br><br>

<b>Transitional Housing </b><br>
For women * maximum stay 1 year * capacity 14 * residents help prepare food for communal meals and share in care of house * residents create and implement a transition plan to independent living<br><br>

<b>Children's Programs</b><br>
After school program, math tutoring, ESL classes * Friday night youth drop-in 6:30 pm-9 pm * <b>Peer Support Program</b> call for details <br><br>

24 hour drop-in from January 1 to February 29, 2016",Housing -- call for application,English,Wheelchair accessible automatic main entrance ; Easy access to elevator ; Barrier-free washroom including door and stall,Office -- Mon-Fri 9 am-4:30 pm * call for program hours,(50) Non Profit ; (51) Registered Charity,2015-07-21T04:00:00,14194907,NA,NA,NA,NA,25 Augusta Ave,former Toronto,M5T 2K7,"c(-79.3994970339053, 43.6490697873538)"
36,940,Scadding Court Community Centre,"707 Dundas St W, Toronto, ON     M5T 2W6","Kensington-Chinatown, 78",416-392-0335,NA,"<a href=""http://www.scaddingcourt.org"" target=""_blank"">www.scaddingcourt.org</a>","Newly arrived immigrants, Convention refugees and permanent residents","Information and referral on settlement issues including social assistance, language instruction, housing, education, recreation, health, employment * form filling * liaison with social assistance offices * interpretation and translation * information and orientation workshops * income tax clinic<br><br>

Newcomer Youth Program -- for youth 13-16 years * recreational activities * leadership training * referral and counselling * leadership training * educational workshops","Call or visit, with copy of landing paper or Permanent Resident Card",English ; Burmese ; Chinese (Cantonese) ; Chinese (Mandarin),Wheelchair accessible automatic main entrance ; Barrier-free washroom including door and stall,"Mon-Fri 9 am-4 pm<br><br>

<b>Summer closing</b> -- facilities closed for 2 weeks annual maintenance and reopens the Tuesday after Labour Day * <b>Winter closing</b> -- yearly December 25 to January 1 inclusive",(50) Non Profit ; (51) Registered Charity,2015-01-28T05:00:00,796653,NA,NA,NA,NA,707 Dundas St W,former Toronto,M5T 2W6,"c(-79.404893894284, 43.6517857045587)"
37,941,Toronto Community and Culture Centre,"Chinatown Centre, 222 Spadina Ave, Unit 217, Toronto, ON     M5T 3B3","Kensington-Chinatown, 78",[phone] ; [phone],[email],"<a href=""http://www.tcccto.com"" target=""_blank"">www.tcccto.com</a>",Focus on mainland Chinese community,"Settlement services for newcomers * social services counselling * youth employment services -- sponsors internships, summer jobs, job skills workshops including resumes and interviewing skills * participates in CAP (Community Access Program) -- free Internet access * information and referral * seniors services -- educational programs, social activities, referral to government services, form filling * outreach and cultural activities * some programs and services provided off site<br><br>
Also, location in Richmond Hill, 160 East Beaver Ck, Unit 1",Call for appointment,English ; Chinese (Cantonese) ; Chinese (Mandarin),Wheelchair accessible automatic main entrance ; Easy access to elevator ; Dedicated accessible washroom with all features ; Paid underground parking,Mon-Fri 9 am-3:30 pm,(50) Non Profit ; (51) Registered Charity,2015-10-16T04:00:00,10494377,NA,NA,NA,NA,222 Spadina Ave,former Toronto,M5T 3B3,"c(-79.3978377650267, 43.6509286638588)"
38,942,Canadian Centre for Women's Education and Development,"2296 Eglinton Ave E, Unit 4, Toronto, ON     M1K 2M2","Ionview, 125",416-285-6881,[email],"<a href=""http://"" target=""_blank""></a>","Low income women (including senior women), children and youth * focus on immigrant women and children","Case management * counselling for abused women and children * court accompaniment * support for young women with addictions * drop-in for newcomers (youth, women, seniors) * educational workshops * family and individual counselling * form filling including applications for subsidized housing * information and referral * mentoring for young women * outreach including young women and women with disabilities * seniors activities * youth programs * volunteer opportunities",NA,English ; Arabic ; Gujarati ; Hindi ; Punjabi ; Tamil ; Urdu,Wheelchair accessible automatic main entrance ; Barrier-free washroom including door and stall ; Elevator with lowered control panel ; Designated parking,Mon-Fri 9 am-5 pm,(50) Non Profit ; (51) Registered Charity,2015-01-19T05:00:00,9086312,NA,NA,NA,NA,2296 Eglinton Ave E,Scarborough,M1K 2M2,"c(-79.2757587349233, 43.7309175536147)"
39,943,Centennial College,"Ashtonbee Campus, 75 Ashtonbee Rd, Toronto, ON     M1L 4N4","Wexford-Maryvale, 119",416-289-5000 ext 7683,[email],"<a href=""http://www.centennialcollege.ca/advancement/"" target=""_blank"">www.centennialcollege.ca/advancement/</a>","Ontario Secondary School Diploma (OSSD) or equivalent, or 19 years or older with completion of beginner English level training * international students may also attend","Full time certificate program that helps students for whom English is a second or additional language to build their English language and study skills * free language placement assessment  prior to program start to determine starting level: basic, intermediate or pre-college * access to free tutoring, conversation circles, counselling","Apply through Ontario College Application Services 1-[phone],  www.ontariocolleges.ca",English,Wheelchair accessible building including main entrance and barrier free washrooms,Mon-Fri 8:30 am-6:30 pm,(50) Non Profit,2012-07-18T04:00:00,11048263,NA,NA,NA,NA,75 Ashtonbee Rd,Scarborough,M1L 4N4,"c(-79.2897867296388, 43.7307013783081)"
40,944,La Passerelle IDE,"2 Carlton St, West Mezzanine, Toronto, ON     M5B 1J3","Church-Yonge Corridor, 75",416-934-0588,[email],"<a href=""http://www.passerelle-ide.com"" target=""_blank"">www.passerelle-ide.com</a>","Ages: 18 year(s) - 35 year(s)

Francophone youth and young adults from all cultural origins","<b>Employment program</b> -- luncheon meetings about employability * counselling and mentoring * information and referral <br> <br>
 
<b>Business and Business Plus programs</b> -- entrepreneurship, business acumen and economic development * networking evenings <br><br>

<b>Cultural skills program</b> -- cultural skills training for francophone newcomers and francophone employers * supports for academic success for youth 15-25 years old <br><br>

Information for youth on French-language health services * culturally sensitive workshops on HIV/AIDS prevention * IKUEN community kitchen for young francophone immigrant women","Call, drop in or visit the website",French,Designated parking at entrance - garage entrance from Wood St ; Wheelchair accessible automatic main entrance ; Elevator with braille and voice/tone features ; Barrier-free washroom including door and stall,Mon-Fri 9 am-5 pm,(50) Non Profit,2015-11-20T05:00:00,7730263,NA,NA,NA,NA,2 Carlton St,former Toronto,M5B 1J3,"c(-79.3828960214238, 43.6615560284662)"
41,945,SEAS Centre,"3907 Don Mills Rd, Toronto, ON     M2H 2S7","Hillcrest Village, 48",416-490-6491,[email],"<a href=""http://www.seascentre.org"" target=""_blank"">www.seascentre.org</a>","Immigrants, refugees and their families","<b>Support Enhance Access Service Centre</b>
<br> <br>
<b>Family Services</b> -- domestic violence prevention and crisis intervention * men's mental health program * parenting groups * family life education
<br> <br>
 <b>Seniors Programs</b> -- social and recreational activities
<br> <br> 
<b>Youth Programs</b> -- children and youth recreation * leadership training * newcomer adaptation",Drop in,English ; Chinese (Cantonese) ; Chinese (Mandarin) ; Filipino ; Vietnamese,Wheelchair accessible building including main entrance but not washrooms,Mon-Fri 9:30 am-5:30 pm,(50) Non Profit ; (51) Registered Charity,2015-02-24T05:00:00,508058,NA,NA,NA,NA,3875-3931 Don Mills Rd,North York,M2H 2S7,"c(-79.3571888336818, 43.8077477542761)"
42,946,World Education Services,"2 Carlton St, Ste 1400, Toronto, ON     M5B 1J3","Church-Yonge Corridor, 75",416-972-0070,NA,"<a href=""http://www.wes.org/ca"" target=""_blank"">www.wes.org/ca</a>","Internationally educated/trained persons applying for jobs, apprenticeship programs or licensure to regulated professions, or seeking admission to college or university * employers * World Education Profiles -- guidance counsellors, educators","Verification and evaluation of academic credentials earned outside Canada * international degree preview -- self directed web-based service
<br><br>
<b>Educational Credential Assessment (ECA)</b> -- for applicants applying under Federal Skilled Worker Program (FSWP) for immigration * designated by Citizenship and Immigration Canada (CIC)
<br><br>
<b>World Education Profiles</b>, <a href= ""http://www.wes.org/ca/wedb"" >www.wes.org/ca/wedb/</a>  -- online database to assist in placing newcomer secondary students in appropriate grade levels * also online resources on international education",Online application -- visit website * print application -- download and print from website,English ; French ; other languages may be available,Designated parking at entrance - garage entrance from Wood St ; Wheelchair accessible automatic main entrance ; Elevator with braille and voice/tone features ; Barrier-free washroom including door and stall,Customer Service -- Mon-Fri 9 am-2 pm * <b>no walk-in service available</b>,(50) Non Profit,2015-12-08T05:00:00,7730263,NA,NA,NA,NA,2 Carlton St,former Toronto,M5B 1J3,"c(-79.3828960214238, 43.6615560284662)"
43,947,Skills for Change,"791 St Clair Ave W, Toronto, ON     M6C 1B7","Wychwood, 94",416-658-3101,[email],"<a href=""http://www.skillsforchange.org"" target=""_blank"">www.skillsforchange.org</a>","All newcomers, immigrants and refugees -- varies according to program * special focus on foreign-trained professionals * all programs include English as a Second Language (ESL) training","<b>Mentoring for Change</b> -- matches internationally trained professional newcomers with volunteer mentors<br><br>

<b>Youth Entrepreneurship Hub</b> -- for anyone 15-29 years, <b>Women Entrepreneurship Hub</b> -- 12 week programs with workspace, planning seminars, grant and loan information, business mentorship and coaching
<br><br>
<b>CareerSkills</b> -- instructor-led and hands-on training in business, accounting and finance software applications * some classes held at other locations<br><br>

Also many employment preparation programs for those in specific professions (may include enhanced language training) including accountants, bookkeepers, clerical workers, electricians, engineers, mechanics, retail workers",Call <b>[phone] ext 0</b> to book appointment for orientation and assessment session,English,Wheelchair accessible automatic main entrance ; Barrier-free washroom including door and stall ; Wheelchair accessible building on basement and first level * Street parking,"Mon 9 am-9:30 pm, Tue-Fri 9 am-5 pm, Sat 9 am-1 pm",(50) Non Profit ; (51) Registered Charity,2015-12-10T05:00:00,9086299,NA,NA,NA,NA,791 St Clair Ave W,former Toronto,M6C 1B7,"c(-79.429817745922, 43.6806110498116)"
44,948,Sherbourne Health Centre,"333 Sherbourne St, 2nd Fl, Toronto, ON     M5A 2S5","Moss Park, 73",416-324-5077,[email],"<a href=""http://www.soytoronto.org"" target=""_blank"">www.soytoronto.org</a>","Lesbian, gay, bisexual, transsexual and transgender youth 16-29 years * also youth unsure of their sexual orientation","Community development * arts and recreational projects * support groups for newcomer and immigrant youth, Black youth and youth of colour, bisexual, transgender and genderqueer youth * Monday evening drop-in for homeless and street-involved youth * mentoring program * support and referrals to employment and training, settlement, health, housing * email list-serve","Call, drop in or email",English ; Arabic ; interpreters can be arranged for other languages * American Sign Language (ASL) interpreters available for some events,Wheelchair accessible -- call for details,"Office -- Mon-Thu 10 am-6 pm, Fri 10 am-5 pm * most support groups, activities and events are held evenings and weekends -- call for details",(50) Non Profit ; (51) Registered Charity,2014-02-06T05:00:00,20060731,NA,NA,NA,NA,333 Sherbourne St,former Toronto,M5A 2S5,"c(-79.3722868675875, 43.6624183022553)"
45,949,YouthLink,"3850 Finch Ave E, Unit 410, Toronto, ON     M1T 3T6","L'Amoreaux, 117",416-502-9293,[email],"<a href=""http://www.nwsyc.com"" target=""_blank"">www.nwsyc.com</a>",Youth and young adults,Homework help and tutoring for students grades 7-12 * after school drop-in * young women's program * leadership training * newcomer drop-in * youth resiliency programs * volunteer opportunities * March Break and summer camp,NA,English,Wheelchair accessible main entrance ; Barrier free washrooms ; Designated parking,Mon-Fri 10 am-6 pm,(50) Non Profit ; (51) Registered Charity,2014-05-08T04:00:00,3369840,NA,NA,NA,NA,3850 Finch Ave E,Scarborough,M1T 3T6,"c(-79.3006276774292, 43.8006429947089)"
46,950,YMCA of Greater Toronto,"20 Grosvenor St, 3rd Fl, Toronto, ON     M4Y 2V5","Bay Street Corridor, 76",416-975-9168 ext 32400,NA,"<a href=""http://www.ymcagta.org/immigrantservices"" target=""_blank"">www.ymcagta.org/immigrantservices</a>",Newcomers (landed immigrants and convention refugees) * <b>Newcomer Youth Services </b> -- landed immigrants and convention refugees 13-24 years,"Settlement information and referral * settlement information sessions in various locations * guest speaker series * <b>Newcomer Network</b> * access to computers, fax, photocopiers, and phone * settlement resource library * information on topics such as immigration and citizenship, employment and job searching, access to trades and professions, credential assessment, education and training, language classes, health and housing, community, recreation and consumer resources, human rights, legal and social services, child, youth and family resources, food, shelter, and clothing<br><br>

<b>Library Settlement Partnerships</b> -- outreach program at Toronto Reference Library * settlement information and referral * <b>Community Connections Mentorship Program</b> (formerly HOST Program) -- group activities for newly arrived immigrants and refugees of all ages to help orient them to their new community and establish social and professional networks * trained and experienced volunteer mentors assist, with focus on citizenship and civic engagement or skills and career development<br><br>

<b>Newcomer Youth Services</b> -- youth-focused settlement information and referral * <b>Newcomer Youth Leadership Development </b> -- youth learn about their community, gain volunteer hours, build leadership, language, communication and social skills * workshops and activities for parents and youth","Walk in, no appointment required",English ; French ; Armenian ; Chinese (Mandarin) ; Farsi ; Hindi ; Indonesian ; Nepali ; Punjabi ; Russian ; Spanish ; Ukrainian ; Urdu,Wheelchair accessible building including main entrance and barrier free washrooms * TTY available for outbound calls * designated parking,"Mon-Thu 9 am-6 pm, Fri 9 am-2 pm, Sat 10 am-2 pm",(50) Non Profit ; (51) Registered Charity,2016-01-06T05:00:00,7762640,NA,NA,NA,NA,20 Grosvenor St,former Toronto,M4Y 2V5,"c(-79.3851027997392, 43.6630544528106)"
47,951,Community MicroSkills Development Centre,"Westown Plaza, 235 Dixon Rd, Unit 16, Toronto, ON     M9P 2M5","Kingsview Village-The Westway, 6",416-247-7181 ext 2601,[email],"<a href=""http://www.microskills.ca"" target=""_blank"">www.microskills.ca</a>",Youth 13-29 years,"Community centre * after school programs * life skills training and employability skills * employment counselling, resume help, pre-employment and pre-apprenticeship programs * settlement services * homework help * social and recreation programs * leadership training * discussion groups<br><br>

<b>Community Connections Mentorship Program</b> (formerly HOST Program) -- group activities for newly arrived immigrant and refugee youth to help orient them to their new community and establish social and professional networks * trained and experienced volunteer mentors assist, with focus on citizenship and civic engagement or skills and career development<br><br>

<b>Settlement Program</b> (formerly Immigrant Settlement and Adaptation Program) -- services to enable immigrants and refugees to integrate into Canadian society including orientation programs, language and skills training to help facilitate employment, and programs to welcome newcomers to the community * individual agencies may provide needs and eligibility assessments, pre- and post-arrival information and referral, job search and employment counselling, assistance to establish social and professional networks to promote community engagement, and assistance to access a range of settlement services","Call, drop in or email",English ; other languages on request,Not wheelchair accessible,Mon-Fri 10 am-6:30 pm,(50) Non Profit ; (51) Registered Charity,2015-09-23T04:00:00,996700,NA,NA,NA,NA,235 Dixon Rd,Etobicoke,M9P 2M5,"c(-79.5439123761529, 43.6966790689064)"
48,952,Neighbourhood Link Support Services,"3036 Danforth Ave, Toronto, ON     M4C 1N2","Taylor-Massey, 61",416-691-7407,[email],"<a href=""http://www.neighbourhoodlink.org"" target=""_blank"">www.neighbourhoodlink.org</a>","All youth who meet eligibility criteria (see below) * newcomers to Canada, including refugees","<b>Kick Start Youth Homework and Recreation Club</b> -- after school programs for youth 7-12 years * homework club * mentorship program for youth 13-18 years * recreation * located at Crescent Town Club, 2A The Market Place
<br><br>
<b>Newcomer services</b> * Beginners Computer and Keyboarding -- basic computer class to learn how to use a computer, including Microsoft Word, Internet use and improving keyboarding skills * Conversation Circle -- practice English language skills, located at Crescent Town Club, 2A The Market Place * Healthy Lifestyle Workshops -- information on healthy lifestyle choices and reduce the stress of adjusting to Canadian culture, at Crescent Town Club, 2A The Market Place",Call for appointment or to register for programs,English,Wheelchair accessible building including main entrance and barrier free washrooms * street parking close to entrance,Mon-Fri 9 am-5 pm,(50) Non Profit ; (51) Registered Charity,2015-04-27T04:00:00,20101189,NA,NA,NA,NA,3036 Danforth Ave,East York,M4C 1N2,"c(-79.2898001279996, 43.691089617722)"
49,953,WoodGreen Community Services,"815 Danforth Ave, Ste 300, Toronto, ON     M4J 1L2","Danforth Village-Toronto, 66",416-645-6000 ext 2100/2200,[email],"<a href=""http://www.woodgreen.org"" target=""_blank"">www.woodgreen.org</a>",Newcomers (immigrants and refugees) * Mentorship for Internationally Trained Professionals -- foreign-trained professionals who are landed immigrants or Convention refugees,"<b>Settlement services</b> -- orientation, integration * counselling * information and referral * newcomer workshops * worker and parent network support groups * Muslim young women's group * financial literacy program * newcomer volunteer program * English Conversation Circle * Microsoft Computer Certification Program * social and recreational activities * <b>Befriending Program</b> -- matches newcomers with Canadian volunteer hosts who offer orientation to their local area and moral support in their transition to Canada<br><br>

<b>Immigrant Youth Program</b> -- for youth 13-24 years * friendship and emotional support * individual support * homework club * computer camp * sports club * social and recreational activities * orientation to postsecondary education* job search support * support for at-risk newcomer youth<br><br>

<b>Mentorship for Internationally Trained Professionals</b> -- one-on-one or online program * matches internationally trained professionals with a mentor from a similar profession for cultural and professional orientation * <b>Community Connections Group Activity Program</b> -- group activities for newly arrived immigrants and refugees to help orient them to their new community and establish social and professional networks * trained and experienced volunteer mentors assist, with focus on citizenship and civic engagement or skills and career development
<br><br>

Seasonal income tax clinic -- open to all
<br><br>

Some programs and services provided off site<br><br>
Settlement Program, formerly Immigrant Settlement and Adaptation Program",Call for appointment or drop in,English ; French ; Albanian ; Arabic ; Armenian ; Belorussian ; Bengali ; Chinese (Cantonese) ; Chinese (Mandarin) ; Czech ; Farsi ; Filipino ; German ; Greek ; Gujarati ; Hindi ; Hungarian ; Italian ; Japanese ; Polish ; Portuguese ; Punjabi ; Russian ;,"Wheelchair accessible automatic main entrance ; Easy access to elevator ; Wheelchair accessible washroom, assistance needed with door ; Street parking - not designated","Mon-Thu 9 am-5 pm, Fri 9 am-12:30 pm * some evening and Saturday programs",(50) Non Profit ; (51) Registered Charity,2016-01-25T05:00:00,7569237,NA,NA,NA,NA,815 Danforth Ave,former Toronto,M4J 1L2,"c(-79.3409712694603, 43.6794389537811)"
50,954,Albanian Canadian Association Kosova,"3416 Dundas St W, Ste 202, Toronto, ON     M6S 2S1","Runnymede-Bloor West Village, 89",416-760-0172,[email],"<a href=""http://"" target=""_blank""></a>",Open to all including immigrants and refugees * focus on Albanian community,Community centre * settlement services * information and referral * support groups * youth support groups * individual and family counselling * translation and interpretation * assistance with immigration,Call or drop in,English ; Albanian,Not Accessible ; Designated parking at entrance,"Mon-Fri 8:30 am-5:30 pm, Sat 8 am-1 pm",(50) Non Profit,2015-06-02T04:00:00,57659,NA,NA,NA,NA,3400-3422 Dundas St W,York,M6S 2S1,"c(-79.4845175691417, 43.6658505149425)"
51,955,Conseil scolaire de district catholique Centre-Sud,"110 Drewry Ave, 3rd Flr, Toronto, ON     M2M 1C8","Newtonbrook West, 36",416-397-6564,[email],"<a href=""http://www.csdccs.edu.on.ca"" target=""_blank"">www.csdccs.edu.on.ca</a>","Children and youth 4-21 years with at least one Canadian parent whose first language is French or who have received elementary education in French in Canada * also children with siblings enrolled in a French as a First Language school * others may apply to school Admissions Committee for consideration * <a href="" http://www.csdccs.edu.on.ca/english/how-to-register"" target=""_blank"">How to register</a>","French as a First Language Catholic elementary and secondary education programs <br><br> 

<a href="" http://www.csdccs.edu.on.ca/english/new-to-canada/"" target=""_blank"">New to Canada?</a> -- helps newcomer students to integrate into Canadian society and, if needed, bring their speech, reading and writing skills up to par <br><br>

Regional offices <br>
North-East Regional Office (Toronto) [phone], 1-[phone] <br> South-West Regional Office (Hamilton) [phone], 1-[phone]",Contact a local French as a First Language school,French,Designated parking at entrance ; Wheelchair accessible automatic main entrance ; Barrier-free washroom including door and stall ; Wheelchair accessible main entrance,Mon-Fri 8:30-4:30,(50) Non Profit,2015-10-29T04:00:00,7274128,NA,NA,NA,NA,110 Drewry Ave,North York,M2M 1C8,"c(-79.4236071352384, 43.7866244564501)"
52,956,Bangladeshi Canadian Community Services,"2899 Danforth Ave, Toronto, ON     M4C 1M3","East End-Danforth, 62",416-699-4484,[email],"<a href=""http://www.bangladeshi.ca"" target=""_blank"">www.bangladeshi.ca</a>",Open to all including immigrants and refugees * focus on Taylor Massey community,"Settlement services * information and referral including for legal advice on refugee and immigration matters or for crisis intervention for assaulted women or men * form filling * sessions to address domestic abuse and violence * individual, couple and family counselling * job search support -- mentoring, placement, information * career counselling for internationally trained professionals * youth counselling * support groups for families
<br><br>
After School Tutoring Program (ASTP) -- for students 10-29 years, Saturdays 2-5 pm at AccessPoint on Danforth, 3079 Danforth Ave
<br><br>
Senior Services -- senior support program * workshops, accompaniment to appointments, interpreting, home supports
<br><br>
Youth Engagement Program * Youth Eliminates Smoking program",Call for appointment,English ; Bengali ; Hindi ; Urdu,"Wheelchair accessible washroom, assistance needed with door ; Main entrance wheelchair accessible",Mon-Fri 9:30 am-4:30 pm,(50) Non Profit ; (51) Registered Charity,2015-09-15T04:00:00,790475,NA,NA,NA,NA,2899 Danforth Ave,former Toronto,M4C 1M3,"c(-79.2939779674297, 43.6896991337791)"
